Self
dimension = 2
number of points = 3000
[0.4747,0.38558],[0.71457,0.22958],[0.39594,0.40422],[0.08052,0.95703],
[0.14939,0.49578],[0.68313,0.56693],[0.57142,0.10171],[0.59071,0.61348],
[0.60408,0.08872],[0.27429,0.5023],[0.87051,0.56703],[0.3464,0.46015],
[0.179,0.53104],[0.53991,0.69595],[0.02917,0.94664],[0.54706,0.34069],
[0.49632,0.11932],[0.51986,0.33822],[0.37561,0.64405],[0.56089,0.38003],
[0.89729,0.07665],[0.8038,0.5164],[0.91434,0.14133],[0.84929,0.03486],
[0.26144,0.40377],[0.85114,0.18694],[0.42512,0.39383],[0.66774,0.02895],
[0.21603,0.52035],[0.11536,0.45273],[0.37419,0.40518],[0.60567,0.05489],
[0.62184,0.11137],[0.14181,0.54175],[0.5379,0.14037],[0.44845,0.36055],
[0.25462,0.45582],[0.48761,0.23639],[0.88173,0.4212],[0.58713,0.58727],
[0.82284,0.55776],[0.8479,0.85402],[0.56066,0.12552],[0.91204,0.16691],
[0.16052,0.3471],[0.54204,0.35353],[0.56735,0.64216],[0.53906,0.11435],
[0.83905,0.43537],[0.4186,0.63942],[0.42307,0.33906],[0.5706,0.06095],
[0.38594,0.36528],[0.68218,0.43159],[0.28907,0.37831],[0.82975,0.53524],
[0.84143,0.55369],[0.53508,0.10843],[0.37227,0.59086],[0.13584,0.5961],
[0.94033,0.85549],[0.54217,0.31064],[0.05496,0.95133],[0.86037,0.07639],
[0.44696,0.63251],[0.87959,0.65083],[0.83722,0.83347],[0.86287,0.46249],
[0.26604,0.36839],[0.22489,0.39992],[0.86371,0.42305],[0.34268,0.57627],
[0.46409,0.19636],[0.42996,0.36133],[0.54157,0.21477],[0.79473,0.15897],
[0.6283,0.65144],[0.7887,0.1585],[0.57184,0.3212],[0.40017,0.64817],
[0.30819,0.48172],[0.52903,0.23865],[0.87539,0.09415],[0.63265,0.62058],
[0.11375,0.38668],[0.03015,0.91149],[0.9389,0.1909],[0.65558,0.38503],
[0.62525,0.36982],[0.42533,0.33647],[0.62012,0.19231],[0.88315,0.43096],
[0.88691,0.83243],[0.40551,0.53761],[0.83285,0.80891],[0.84738,0.0553],
[0.36962,0.30365],[0.1605,0.35537],[0.21888,0.30254],[0.63683,0.50009],
[0.57055,0.00659],[0.15305,0.53683],[0.66666,0.17263],[0.11604,0.371],
[0.48589,0.65185],[0.35098,0.4849],[0.82272,0.42895],[0.57308,0.26249],
[0.11097,0.33182],[0.95716,0.17603],[0.64561,0.49797],[0.66385,0.11513],
[0.55123,0.37101],[0.83867,0.16644],[0.62122,0.18133],[0.31094,0.44265],
[0.64743,0.54803],[0.88588,0.54367],[0.39837,0.43867],[0.65078,0.05596],
[0.82404,0.43971],[0.6255,0.61106],[0.72966,0.15522],[0.54684,0.05158],
[0.55129,0.03908],[0.67024,0.19581],[0.5605,0.37634],[0.60109,0.03002],
[0.65152,0.41402],[0.22172,0.32349],[0.6273,0.12211],[0.64701,0.0203],
[0.37631,0.54897],[0.56443,0.22671],[0.02361,0.97157],[0.67159,0.44998],
[0.19035,0.30831],[0.90646,0.14509],[0.55318,0.23999],[0.30471,0.57345],
[0.02897,0.93491],[0.63435,0.60626],[0.31044,0.35169],[0.54291,0.08364],
[0.46632,0.20839],[0.531,0.09388],[0.84434,0.0279],[0.16912,0.54077],
[0.11099,0.31847],[0.05296,0.9425],[0.57908,0.36768],[0.34328,0.61962],
[0.85843,0.62803],[0.57452,0.14497],[0.94389,0.19423],[0.16199,0.46155],
[0.21081,0.38822],[0.2558,0.5934],[0.2042,0.31851],[0.66612,0.12412],
[0.61405,0.40589],[0.1411,0.39052],[0.40349,0.47221],[0.17696,0.53429],
[0.31433,0.33939],[0.4583,0.11111],[0.32713,0.45517],[0.60671,0.54937],
[0.1552,0.30803],[0.96705,0.09643],[0.30814,0.33994],[0.51641,0.66537],
[0.83755,0.87574],[0.81651,0.08528],[0.31233,0.59328],[0.12817,0.32873],
[0.80517,0.61037],[0.588,0.64855],[0.23903,0.45738],[0.25038,0.34849],
[0.63025,0.43071],[0.74205,0.17014],[0.5336,0.26223],[0.36211,0.47624],
[0.1125,0.42224],[0.81028,0.53045],[0.44872,0.39302],[0.61729,0.21705],
[0.53564,0.6193],[0.27199,0.38652],[0.6377,0.61417],[0.10679,0.47289],
[0.67094,0.46894],[0.47229,0.66194],[0.65708,0.53251],[0.53116,0.65987],
[0.65441,0.51206],[0.37622,0.5443],[0.84753,0.44162],[0.55703,0.05231],
[0.16698,0.32291],[0.58348,0.084],[0.6365,0.07832],[0.93063,0.13457],
[0.8198,0.87212],[0.6815,0.43307],[0.68933,0.53844],[0.32115,0.51986],
[0.70309,0.06958],[0.14275,0.37404],[0.16706,0.4256],[0.89292,0.09121],
[0.86383,0.67662],[0.15275,0.46138],[0.6401,0.43656],[0.45412,0.66456],
[0.12145,0.49409],[0.53512,0.64541],[0.71546,0.2086],[0.54795,0.10359],
[0.67841,0.54836],[0.18142,0.40594],[0.31918,0.51825],[0.48676,0.61064],
[0.57663,0.43244],[0.46255,0.35191],[0.891,0.59523],[0.63012,0.46154],
[0.54321,0.04858],[0.60834,0.28797],[0.12684,0.38318],[0.56477,0.66637],
[0.57263,0.68506],[0.60912,0.11028],[0.93352,0.13602],[0.18932,0.56761],
[0.66624,0.11499],[0.67399,0.24551],[0.55297,0.11359],[0.60242,0.3552],
[0.67115,0.41738],[0.94188,0.16122],[0.57673,0.19141],[0.24395,0.41667],
[0.60891,0.16354],[0.19455,0.50038],[0.29473,0.38987],[0.46958,0.15196],
[0.37416,0.31549],[0.531,0.22917],[0.16579,0.59551],[0.68212,0.10322],
[0.67265,0.49229],[0.93522,0.11266],[0.51694,0.69172],[0.80295,0.125],
[0.91505,0.0367],[0.32091,0.55344],[0.63723,0.4435],[0.78834,0.15511],
[0.60845,0.52124],[0.71619,0.22804],[0.13146,0.57864],[0.6014,0.0242],
[0.51799,0.32727],[0.83278,0.14305],[0.5744,0.33478],[0.88707,0.46371],
[0.64896,0.59589],[0.29412,0.49684],[0.37712,0.63497],[0.87302,0.83425],
[0.81977,0.55459],[0.53886,0.01508],[0.25498,0.40268],[0.71297,0.05738],
[0.89787,0.61335],[0.46853,0.10549],[0.54481,0.59524],[0.94248,0.09685],
[0.66401,0.07717],[0.43614,0.35401],[0.49347,0.33401],[0.87831,0.48623],
[0.04062,0.94418],[0.647,0.04158],[0.32784,0.50997],[0.50971,0.64108],
[0.96208,0.12696],[0.61744,0.04345],[0.00813,0.94197],[0.01262,0.974],
[0.83727,0.68941],[0.48974,0.66117],[0.84371,0.12369],[0.80156,0.84701],
[0.83941,0.80809],[0.21688,0.48762],[0.30073,0.34476],[0.13232,0.56483],
[0.95311,0.15982],[0.87861,0.62522],[0.91914,0.11714],[0.3503,0.35121],
[0.3503,0.56177],[0.62022,0.24339],[0.62493,0.09601],[0.10888,0.58421],
[0.18892,0.48409],[0.49967,0.06573],[0.65548,0.15959],[0.35064,0.43278],
[0.3067,0.32834],[0.20489,0.51437],[0.91068,0.08148],[0.00522,0.96206],
[0.02032,0.94613],[0.42947,0.60247],[0.50784,0.32002],[0.90663,0.08652],
[0.37948,0.38161],[0.87093,0.84261],[0.58594,0.32082],[0.42911,0.36077],
[0.83926,0.08757],[0.60488,0.14982],[0.62712,0.18399],[0.55834,0.04894],
[0.91993,0.83778],[0.67616,0.08199],[0.38385,0.45028],[0.46485,0.60717],
[0.32007,0.49722],[0.21553,0.42944],[0.32631,0.50441],[0.11782,0.47379],
[0.24418,0.59748],[0.19975,0.3012],[0.66397,0.53178],[0.21641,0.55759],
[0.15196,0.36413],[0.84162,0.53675],[0.5794,0.39827],[0.652,0.01275],
[0.79898,0.11452],[0.91989,0.12291],[0.54657,0.08106],[0.30229,0.55721],
[0.27914,0.40387],[0.19874,0.37814],[0.68517,0.23537],[0.61904,0.12883],
[0.80753,0.68201],[0.46358,0.65425],[0.51186,0.35778],[0.20733,0.49085],
[0.4071,0.38087],[0.50116,0.08862],[0.41305,0.44664],[0.81012,0.4627],
[0.65529,0.13676],[0.40871,0.64564],[0.46645,0.34886],[0.49616,0.2182],
[0.52045,0.05355],[0.26622,0.41549],[0.48569,0.1148],[0.41663,0.61887],
[0.17366,0.32082],[0.22291,0.42268],[0.59805,0.36801],[0.95202,0.15008],
[0.81078,0.09504],[0.83218,0.17219],[0.61099,0.60252],[0.44777,0.61131],
[0.61373,0.06068],[0.64548,0.45838],[0.24743,0.45793],[0.24202,0.54032],
[0.37062,0.47208],[0.30071,0.32955],[0.84472,0.86364],[0.68218,0.49578],
[0.81558,0.4676],[0.43881,0.62838],[0.3645,0.32562],[0.60737,0.54078],
[0.66372,0.54959],[0.23769,0.35158],[0.53511,0.0355],[0.9131,0.19436],
[0.38842,0.45159],[0.47572,0.59977],[0.35529,0.33398],[0.92178,0.17169],
[0.59698,0.09523],[0.15743,0.48229],[0.29425,0.30767],[0.83674,0.62688],
[0.56695,0.68827],[0.24331,0.31758],[0.56001,0.28489],[0.61811,0.52534],
[0.20256,0.38405],[0.01078,0.9251],[0.4458,0.32258],[0.10797,0.59114],
[0.53154,0.15156],[0.52068,0.63701],[0.55994,0.09054],[0.35775,0.44624],
[0.30967,0.43964],[0.58443,0.18382],[0.24469,0.46557],[0.60715,0.48457],
[0.6265,0.1832],[0.35418,0.62457],[0.51944,0.60746],[0.27203,0.46683],
[0.41932,0.58084],[0.33661,0.54736],[0.18449,0.38329],[0.36885,0.53987],
[0.28801,0.34748],[0.4702,0.34657],[0.56354,0.24292],[0.60361,0.13461],
[0.51969,0.34119],[0.51416,0.61901],[0.17277,0.46836],[0.6884,0.52193],
[0.47285,0.39979],[0.60851,0.24666],[0.35485,0.51503],[0.40572,0.40726],
[0.84827,0.04658],[0.68539,0.52504],[0.57724,0.23073],[0.37409,0.33998],
[0.81853,0.55521],[0.56063,0.33219],[0.64137,0.55977],[0.93145,0.14027],
[0.01837,0.91258],[0.22295,0.41689],[0.68682,0.54994],[0.53917,0.14844],
[0.58022,0.20736],[0.55329,0.35914],[0.94988,0.15149],[0.83734,0.03305],
[0.94317,0.09772],[0.48743,0.64726],[0.39149,0.6057],[0.11475,0.46476],
[0.5625,0.67157],[0.59243,0.03017],[0.67956,0.07062],[0.80048,0.13798],
